"Month","Inflow"
"19-06",41.417
"19-07",30.159
"19-08",15.817
"19-09",10.428
"19-10",8.685
"19-11",11.493
"19-12",23.295
"20-01",398.582
"20-02",160.373
"20-03",38.997
"20-04",38.448
"20-05",37.564
"20-06",34.878
"20-07",34.424
"20-08",46.991
"20-09",32.205
"20-10",24.669
"20-11",15.874
"20-12",20.719
"21-01",5.777
"21-02",110.663
"21-03",43.592
"21-04",31.658
"21-05",33.317
"21-06",39.924
"21-07",42.67
"21-08",32.313
"21-09",24.75
"21-10",23.566
"21-11",19.019
"21-12",4.64
"22-01",102.819
"22-02",223.284
"22-03",63.332
"22-04",28.889
"22-05",28.753
"22-06",44.423
"22-07",58.423
"22-08",60.46
"22-09",51.627
"22-10",37.103
"22-11",29.507
"22-12",46.659
"23-01",50.252
"23-02",106.621
"23-03",56.452
"23-04",40.365
"23-05",36.01
"23-06",38.255
"23-07",36.728
"23-08",31.644
"23-09",37.92
"23-10",38.319
"23-11",36.723
"23-12",40.484
"24-01",55.334
"24-02",90.883
"24-03",41.074
"24-04",34.965
"24-05",36.185
"24-06",37.299
"24-07",39.332
"24-08",45.365
"24-09",25.692
"24-10",42.799
"24-11",47.15
"24-12",49.767
"25-01",54.434
"25-02",137.257
"25-03",53.235
"25-04",38.137
"25-05",34.676
"25-06",35.555
"25-07",28.29
"25-08",30.53
"25-09",38.64
"25-10",34.81
"25-11",21.127
"25-12",22.431
"26-01",21.262
"26-02",131.856
"26-03",47.077
"26-04",34.142
"26-05",35.358
"26-06",32.968
"26-07",30.885
"26-08",29.83
"26-09",30.989
"26-10",62.329
"26-11",58.232
"26-12",64.779
"27-01",135.059
"27-02",169.578
"27-03",45.665
"27-04",50.8
"27-05",61.037
"27-06",52.226
"27-07",24.332
"27-08",27.772
"27-09",25.967
"27-10",49.765
"27-11",53.26
"27-12",215.486
"28-01",432.167
"28-02",375.861
"28-03",70.848
"28-04",45.258
"28-05",49.758
"28-06",52.294
"28-07",45.348
"28-08",45.867
"28-09",35.087
"28-10",34.413
"28-11",41.682
"28-12",62.643
"29-01",59.529
"29-02",61.132
"29-03",60.319
"29-04",50.439
"29-05",46.455
"29-06",39.34
"29-07",40.087
"29-08",29.23
"29-09",15.737
"29-10",16.798
"29-11",12.363
"29-12",47.355
"30-01",60.752
"30-02",73.31
"30-03",62.184
"30-04",48.734
"30-05",57.921
"30-06",49.55
"30-07",31.293
"30-08",12.828
"30-09",7.248
"30-10",6.317
"30-11",7.132
"30-12",8.305
"31-01",82.322
"31-02",109.065
"31-03",44.034
"31-04",36.81
"31-05",37.571
"31-06",39.73
"31-07",27.018
"31-08",12.825
"31-09",9.383
"31-10",26.265
"31-11",34.587
"31-12",55.062
"32-01",152.828
"32-02",434.111
"32-03",167.119
"32-04",39.234
"32-05",40.471
"32-06",31.09
"32-07",29.997
"32-08",30.09
"32-09",27.92
"32-10",27.827
"32-11",38.983
"32-12",63.641
"33-01",168.089
"33-02",196.062
"33-03",61.5
"33-04",41.69
"33-05",37.445
"33-06",28.719
"33-07",26.315
"33-08",25.965
"33-09",59.188
"33-10",165.835
"33-11",83.112
"33-12",124.052
"34-01",307.449
"34-02",234.41
"34-03",58.703
"34-04",43.652
"34-05",34.752
"34-06",30.642
"34-07",24.005
"34-08",31.034
"34-09",82.95
"34-10",64.513
"34-11",81.878
"34-12",79.168
"35-01",169.247
"35-02",223.389
"35-03",60.498
"35-04",34.14
"35-05",37.586
"35-06",53.178
"35-07",30.067
"35-08",10.303
"35-09",3.276
"35-10",3.765
"35-11",4.258
"35-12",6.227
"36-01",163.606
"36-02",192.35
"36-03",47.581
"36-04",38.994
"36-05",39.416
"36-06",37.49
"36-07",29.95
"36-08",3.37
"36-09",5.441
"36-10",9.043
"36-11",5.145
"36-12",5.203
"37-01",77.668
"37-02",149.612
"37-03",40.594
"37-04",44.29
"37-05",38.242
"37-06",29.59
"37-07",24.932
"37-08",19.673
"37-09",14.055
"37-10",33.314
"37-11",52.565
"37-12",74.825
"38-01",278.708
"38-02",168.434
"38-03",37.947
"38-04",29.345
"38-05",31.107
"38-06",29.821
"38-07",24.558
"38-08",24.204
"38-09",9.808
"38-10",7.071
"38-11",7.984
"38-12",8.192
"39-01",7.242
"39-02",25.943
"39-03",24.073
"39-04",20.097
"39-05",17.403
"39-06",14.617
"39-07",4.546
"39-08",2.797
"39-09",2.036
"39-10",1.5
"39-11",1.375
"39-12",1.4
"40-01",1.54
"40-02",36.444
"40-03",32.423
"40-04",18.533
"40-05",39.084
"40-06",25.652
"40-07",7.435
"40-08",6.32
"40-09",3.475
"40-10",2.65
"40-11",2.813
"40-12",4.129
"41-01",3.911
"41-02",26.027
"41-03",24.518
"41-04",25.504
"41-05",25.493
"41-06",9.827
"41-07",5.827
"41-08",7.663
"41-09",6
"41-10",2.163
"41-11",2.993
"41-12",49.592
"42-01",180.193
"42-02",99.081
"42-03",41.725
"42-04",32.453
"42-05",32.978
"42-06",30.295
"42-07",7.043
"42-08",24.267
"42-09",9.303
"42-10",3.64
"42-11",49.35
"42-12",72.255
"43-01",382.532
"43-02",252.181
"43-03",78.426
"43-04",39.858
"43-05",55.861
"43-06",48.31
"43-07",15.14
"43-08",33.8
"43-09",29.227
"43-10",42.953
"43-11",11.05
"43-12",86.576
"44-01",91.613
"44-02",147.894
"44-03",73.536
"44-04",51.013
"44-05",33.216
"44-06",38.41
"44-07",5.45
"44-08",12.087
"44-09",13.467
"44-10",23.187
"44-11",54.477
"44-12",138.01
"45-01",134.665
"45-02",96.065
"45-03",40.303
"45-04",33.903
"45-05",33.587
"45-06",36.074
"45-07",10.849
"45-08",21.493
"45-09",3.109
"45-10",2.607
"45-11",26.256
"45-12",96.814
"46-01",117.129
"46-02",106.9
"46-03",48.326
"46-04",38.91
"46-05",44.332
"46-06",23.265
"46-07",11.959
"46-08",23.369
"46-09",57.863
"46-10",33.595
"46-11",9.086
"46-12",10.114
"47-01",68.853
"47-02",135.116
"47-03",59.959
"47-04",37.984
"47-05",32.897
"47-06",31.297
"47-07",5.193
"47-08",5.798
"47-09",4.099
"47-10",6.095
"47-11",5.966
"47-12",2.633
"48-01",2.361
"48-02",28.467
"48-03",18.487
"48-04",16.746
"48-05",18.947
"48-06",10.799
"48-07",6.12
"48-08",3.437
"48-09",5.164
"48-10",6.304
"48-11",4.638
"48-12",2.836
"49-01",54.273
"49-02",66.259
"49-03",28.082
"49-04",35.754
"49-05",42.065
"49-06",7.556
"49-07",7.402
"49-08",25.461
"49-09",4.833
"49-10",3.974
"49-11",2.418
"49-12",30.454
"50-01",83.003
"50-02",100.807
"50-03",51.51
"50-04",43.184
"50-05",45.06
"50-06",45.919
"50-07",8.856
"50-08",27.2
"50-09",8.722
"50-10",4.621
"50-11",5.39
"50-12",3.095
"51-01",1.57
"51-02",122.38
"51-03",60.387
"51-04",48.842
"51-05",46.974
"51-06",38.838
"51-07",13.632
"51-08",15.331
"51-09",8.132
"51-10",7.797
"51-11",7.049
"51-12",5.43
"52-01",172.714
"52-02",134.61
"52-03",54.268
"52-04",48.168
"52-05",44.927
"52-06",35.279
